first,last,full_name,nickname,height,weight,reach,stance,w,l,d,url
Tom,Aaron,Tom Aaron,,--,155 lbs.,--,,5.0,3.0,0.0,http://www.ufcstats.com/fighter-details/93fe7332d16c6ad9
Danny,Abbadi,Danny Abbadi,The Assassin,"5' 11""",155 lbs.,--,Orthodox,4.0,6.0,0.0,http://www.ufcstats.com/fighter-details/15df64c02b6b0fde
David,Abbott,David Abbott,Tank,"6' 0""",265 lbs.,--,Switch,10.0,14.0,0.0,http://www.ufcstats.com/fighter-details/b361180739bed4b0
Shamil,Abdurakhimov,Shamil Abdurakhimov,Abrek,"6' 3""",235 lbs.,"76.0""",Orthodox,20.0,5.0,0.0,http://www.ufcstats.com/fighter-details/2f5cbecbbe18bac4
Hiroyuki,Abe,Hiroyuki Abe,Abe Ani,"5' 6""",145 lbs.,--,Orthodox,8.0,14.0,3.0,http://www.ufcstats.com/fighter-details/c0ed7b208197e8de
Daichi,Abe,Daichi Abe,,"5' 11""",170 lbs.,"71.0""",Orthodox,6.0,2.0,0.0,http://www.ufcstats.com/fighter-details/5140122c3eecd307
Papy,Abedi,Papy Abedi,Makambo,"5' 11""",185 lbs.,"74.0""",Southpaw,9.0,3.0,0.0,http://www.ufcstats.com/fighter-details/c9f6385af6df66d7
Ricardo,Abreu,Ricardo Abreu,Demente,"5' 11""",185 lbs.,"73.0""",Orthodox,5.0,3.0,0.0,http://www.ufcstats.com/fighter-details/aa6e591c2a2cdecd
Klidson,Abreu,Klidson Abreu,White Bear,"6' 0""",205 lbs.,"74.0""",Orthodox,15.0,4.0,0.0,http://www.ufcstats.com/fighter-details/7279654c7674cd24
Daniel,Acacio,Daniel Acacio,,"5' 8""",180 lbs.,--,Orthodox,26.0,12.0,0.0,http://www.ufcstats.com/fighter-details/1c5879330d42255f
Scott,Adams,Scott Adams,,"6' 0""",225 lbs.,--,Southpaw,8.0,1.0,0.0,http://www.ufcstats.com/fighter-details/2620f3eb21c79614
Juan,Adams,Juan Adams,The Kraken,"6' 5""",265 lbs.,"80.0""",Orthodox,5.0,3.0,0.0,http://www.ufcstats.com/fighter-details/83b00f7597e5ac83
Anthony,Adams,Anthony Adams,Sugafoot,"6' 0""",185 lbs.,"77.0""",Orthodox,7.0,1.0,0.0,http://www.ufcstats.com/fighter-details/a77633a989013265
Israel,Adesanya,Israel Adesanya,The Last Stylebender,"6' 4""",185 lbs.,"80.0""",Switch,19.0,0.0,0.0,http://www.ufcstats.com/fighter-details/1338e2c7480bdf9e
Sam,Adkins,Sam Adkins,The Experience,"6' 3""",225 lbs.,--,Orthodox,7.0,20.0,2.0,http://www.ufcstats.com/fighter-details/0e9869d712e81f8f
Nick,Agallar,Nick Agallar,,"5' 8""",155 lbs.,--,Orthodox,24.0,6.0,0.0,http://www.ufcstats.com/fighter-details/ebc5af72ad5a28cb
Mariya,Agapova,Mariya Agapova,,"5' 8""",125 lbs.,--,Southpaw,6.0,1.0,0.0,http://www.ufcstats.com/fighter-details/a08ddd04eaffd81d
Marcelo,Aguiar,Marcelo Aguiar,,"5' 10""",170 lbs.,--,Orthodox,2.0,3.0,1.0,http://www.ufcstats.com/fighter-details/44aa652b181bcf68
Edwin,Aguilar,Edwin Aguilar,Tigre,"5' 10""",185 lbs.,--,,22.0,16.0,0.0,http://www.ufcstats.com/fighter-details/6cadc0a0ba7dc015
Jessica,Aguilar,Jessica Aguilar,Jag,"5' 3""",115 lbs.,"63.0""",Orthodox,20.0,8.0,0.0,http://www.ufcstats.com/fighter-details/8f382b3baa954d2a
Kevin,Aguilar,Kevin Aguilar,Angel of Death,"5' 7""",145 lbs.,"73.0""",Orthodox,17.0,3.0,0.0,http://www.ufcstats.com/fighter-details/cf946e03ba2e7666
Mike,Aina,Mike Aina,Iron,"5' 9""",155 lbs.,--,Orthodox,12.0,6.0,1.0,http://www.ufcstats.com/fighter-details/9e3dbb9c68ed5d1a
Hitomi,Akano,Hitomi Akano,Girlfight Monster,"5' 4""",135 lbs.,--,Southpaw,18.0,8.0,0.0,http://www.ufcstats.com/fighter-details/2eada40ac8801559
Omari,Akhmedov,Omari Akhmedov,Wolverine,"6' 0""",185 lbs.,"73.0""",Orthodox,20.0,4.0,1.0,http://www.ufcstats.com/fighter-details/16690d100f995f8f
Yoshihiro,Akiyama,Yoshihiro Akiyama,,"5' 10""",170 lbs.,"73.0""",Orthodox,14.0,6.0,0.0,http://www.ufcstats.com/fighter-details/b0550072e5f0afa7
Rostem,Akman,Rostem Akman,Kurdimus Prime,"5' 10""",170 lbs.,"72.0""",Switch,6.0,2.0,0.0,http://www.ufcstats.com/fighter-details/1fc64507a0cb38cf
Razak,Al-Hassan,Razak Al-Hassan,,"6' 2""",205 lbs.,--,Orthodox,11.0,5.0,0.0,http://www.ufcstats.com/fighter-details/38b50fd1e1b5b656
Mostapha,Al-Turk,Mostapha Al-Turk,,"6' 2""",245 lbs.,"77.0""",Orthodox,6.0,6.0,0.0,http://www.ufcstats.com/fighter-details/1cf1310684a841f5
Herdem,Alacabek,Herdem Alacabek,,"6' 2""",205 lbs.,"75.0""",Orthodox,5.0,1.0,0.0,http://www.ufcstats.com/fighter-details/7578cc6bd750206b
Javi,Alanis,Javi Alanis,,"5' 6""",135 lbs.,--,,0.0,3.0,0.0,http://www.ufcstats.com/fighter-details/2144954270be834d
Heili,Alateng,Heili Alateng,The Mongolian Knight,"5' 5""",135 lbs.,"66.0""",Orthodox,14.0,7.0,1.0,http://www.ufcstats.com/fighter-details/1897b7b913736a7c
Brett,Albee,Brett Albee,,--,225 lbs.,--,,3.0,1.0,0.0,http://www.ufcstats.com/fighter-details/9b28292abe3166d5
John,Albert,John Albert,Prince,"5' 8""",135 lbs.,"68.0""",Orthodox,7.0,5.0,0.0,http://www.ufcstats.com/fighter-details/7bd94b60d7521e4a
Junior,Albini,Junior Albini,Baby,"6' 3""",264 lbs.,"74.0""",Orthodox,14.0,6.0,0.0,http://www.ufcstats.com/fighter-details/c482c8605455a213
Wes,Albritton,Wes Albritton,,"5' 10""",188 lbs.,--,Orthodox,0.0,1.0,0.0,http://www.ufcstats.com/fighter-details/184b955181bdef52
Alexandra,Albu,Alexandra Albu,Stitch,"5' 2""",115 lbs.,"63.0""",Orthodox,7.0,2.0,0.0,http://www.ufcstats.com/fighter-details/e76d9f656ceb82ab
Israel,Albuquerque,Israel Albuquerque,,--,185 lbs.,--,Orthodox,0.0,3.0,0.0,http://www.ufcstats.com/fighter-details/dd1b90eea08887f6
Juan,Alcain,Juan Alcain,,--,--,--,,1.0,2.0,0.0,http://www.ufcstats.com/fighter-details/39f62b833e4cf126
Iuri,Alcantara,Iuri Alcantara,Marajo,"5' 9""",135 lbs.,"71.0""",Southpaw,35.0,10.0,0.0,http://www.ufcstats.com/fighter-details/2f95a3c6d58b2aad
Ildemar,Alcantara,Ildemar Alcantara,Marajo,"6' 2""",185 lbs.,"78.0""",Orthodox,21.0,8.0,0.0,http://www.ufcstats.com/fighter-details/7c6e87729e824ef4
Alfonso,Alcarez,Alfonso Alcarez,,"5' 3""",145 lbs.,--,,1.0,3.0,1.0,http://www.ufcstats.com/fighter-details/1e38bba6738b7b10
Gilbert,Aldana,Gilbert Aldana,El Peligro,"6' 1""",250 lbs.,--,Orthodox,6.0,2.0,0.0,http://www.ufcstats.com/fighter-details/d26934530dc5b248
Irene,Aldana,Irene Aldana,,"5' 9""",135 lbs.,"68.0""",Orthodox,12.0,5.0,0.0,http://www.ufcstats.com/fighter-details/578ef12674df1e6a
Hector,Aldana,Hector Aldana,El Charro,"5' 11""",170 lbs.,"72.0""",Orthodox,4.0,4.0,0.0,http://www.ufcstats.com/fighter-details/c487223b0289bda9
Jose,Aldo,Jose Aldo,,"5' 7""",135 lbs.,"70.0""",Orthodox,28.0,6.0,0.0,http://www.ufcstats.com/fighter-details/d0f3959b4a9747e6
JJ,Aldrich,JJ Aldrich,,"5' 5""",125 lbs.,"67.0""",Southpaw,8.0,4.0,0.0,http://www.ufcstats.com/fighter-details/6fd953151d981979
Jim,Alers,Jim Alers,The Beast,"5' 9""",145 lbs.,"71.0""",Orthodox,13.0,3.0,0.0,http://www.ufcstats.com/fighter-details/fe5a9547479396ab
John,Alessio,John Alessio,The Natural,"5' 10""",155 lbs.,"72.0""",Orthodox,34.0,16.0,0.0,http://www.ufcstats.com/fighter-details/7a15f3694c5cbc02
Houston,Alexander,Houston Alexander,The Assassin,"6' 0""",205 lbs.,"72.0""",Orthodox,13.0,8.0,1.0,http://www.ufcstats.com/fighter-details/0541480fbf719d86
Kenneth,Alexander,Kenneth Alexander,The Machine,"5' 9""",155 lbs.,--,Orthodox,5.0,5.0,0.0,http://www.ufcstats.com/fighter-details/8fd76e1b49c00ae2
Marcio,Alexandre Junior,Marcio Alexandre Junior,Lyoto,"6' 0""",185 lbs.,"75.0""",Southpaw,17.0,4.0,0.0,http://www.ufcstats.com/fighter-details/d53482bef23235ba
Olaf,Alfonso,Olaf Alfonso,,"6' 2""",170 lbs.,--,Orthodox,8.0,11.0,0.0,http://www.ufcstats.com/fighter-details/b757c73f443d4fca
Pablo,Alfonso,Pablo Alfonso,The Hurricane,"5' 8""",145 lbs.,--,,6.0,5.0,0.0,http://www.ufcstats.com/fighter-details/4b37a0bc2ab4cae1
Levi,Alford,Levi Alford,,--,--,--,,1.0,4.0,0.0,http://www.ufcstats.com/fighter-details/41b34b7f11f6d085
Bill,Algeo,Bill Algeo,Senor Perfecto,"6' 0""",145 lbs.,"73.0""",Switch,12.0,3.0,0.0,http://www.ufcstats.com/fighter-details/9abc648e76c4493a
Royce,Alger,Royce Alger,,"5' 10""",199 lbs.,--,Orthodox,3.0,2.0,0.0,http://www.ufcstats.com/fighter-details/669a3cb6e394f515
Amir,Aliakbari,Amir Aliakbari,,"6' 3""",250 lbs.,--,,10.0,1.0,0.0,http://www.ufcstats.com/fighter-details/e17770faae3ca54c
Sultan,Aliev,Sultan Aliev,,"5' 11""",170 lbs.,"74.0""",Orthodox,15.0,3.0,0.0,http://www.ufcstats.com/fighter-details/e70de1859b7ee78e
John,Allan,John Allan,,"6' 3""",205 lbs.,"75.0""",Orthodox,13.0,5.0,0.0,http://www.ufcstats.com/fighter-details/6ebe96a116e79e52
George,Allen,George Allen,,"6' 2""",205 lbs.,--,Open Stance,13.0,19.0,2.0,http://www.ufcstats.com/fighter-details/1e13936d708bcff7
Arnold,Allen,Arnold Allen,Almighty,"5' 8""",145 lbs.,"70.0""",Southpaw,16.0,1.0,0.0,http://www.ufcstats.com/fighter-details/040a74bb0a465c54
Brendan,Allen,Brendan Allen,All In,"6' 2""",185 lbs.,"75.0""",Orthodox,14.0,3.0,0.0,http://www.ufcstats.com/fighter-details/2f181c0467965b98
Benny,Alloway,Benny Alloway,Blanco,"5' 11""",170 lbs.,"75.0""",Orthodox,13.0,6.0,0.0,http://www.ufcstats.com/fighter-details/c4fe2e9a06ea5bcb
Ricardo,Almeida,Ricardo Almeida,Big Dog,"6' 0""",170 lbs.,"74.0""",Orthodox,13.0,5.0,0.0,http://www.ufcstats.com/fighter-details/91186547a7f3f758
Magno,Almeida,Magno Almeida,,"6' 0""",155 lbs.,--,,9.0,3.0,0.0,http://www.ufcstats.com/fighter-details/d615d6a10a4704cd
Thomas,Almeida,Thomas Almeida,Thominhas,"5' 7""",135 lbs.,"70.0""",Southpaw,22.0,3.0,0.0,http://www.ufcstats.com/fighter-details/2b074403b7c6cdb4
Ericka,Almeida,Ericka Almeida,,"5' 6""",115 lbs.,"68.0""",Orthodox,7.0,2.0,0.0,http://www.ufcstats.com/fighter-details/67a992d4cff22466
Estefani,Almeida,Estefani Almeida,,"5' 4""",125 lbs.,--,Orthodox,7.0,2.0,0.0,http://www.ufcstats.com/fighter-details/f16ddfa31236efed
Mauricio,Alonso,Mauricio Alonso,,"6' 2""",170 lbs.,--,,13.0,7.0,0.0,http://www.ufcstats.com/fighter-details/c6bf75775b278ed8
Sarah,Alpar,Sarah Alpar,Too Sweet,"5' 4""",135 lbs.,--,Southpaw,8.0,4.0,0.0,http://www.ufcstats.com/fighter-details/49b130de1da2e1bf
Rico,Altamirano,Rico Altamirano,,"5' 10""",170 lbs.,--,,3.0,2.0,0.0,http://www.ufcstats.com/fighter-details/c61b49cec6abd6b9
Mike,Altman,Mike Altman,,"5' 10""",185 lbs.,--,Orthodox,1.0,4.0,0.0,http://www.ufcstats.com/fighter-details/c11036da9162cb5f
Sean,Alvarez,Sean Alvarez,,"6' 0""",235 lbs.,--,Orthodox,4.0,3.0,0.0,http://www.ufcstats.com/fighter-details/e741536153227386
Eddie,Alvarez,Eddie Alvarez,The Underground King,"5' 9""",155 lbs.,"69.0""",Orthodox,29.0,6.0,0.0,http://www.ufcstats.com/fighter-details/33a331684283900f
Jaime,Alvarez,Jaime Alvarez,,"5' 8""",125 lbs.,"69.0""",Orthodox,6.0,1.0,0.0,http://www.ufcstats.com/fighter-details/4438482bd1d5a029
Joel,Alvarez,Joel Alvarez,El Fenomeno,"6' 3""",155 lbs.,"77.0""",Orthodox,16.0,2.0,0.0,http://www.ufcstats.com/fighter-details/58bbef3770bb2dfc
Thiago,Alves,Thiago Alves,Pitbull,"5' 9""",170 lbs.,"70.0""",Orthodox,28.0,15.0,0.0,http://www.ufcstats.com/fighter-details/31ee470ef5dc8d7f
Anthony,Alves,Anthony Alves,,--,--,--,,1.0,3.0,0.0,http://www.ufcstats.com/fighter-details/bd92cf5da5413d2a
Amilcar,Alves,Amilcar Alves,,"6' 0""",170 lbs.,--,Southpaw,11.0,4.0,0.0,http://www.ufcstats.com/fighter-details/dc5a6b2fdb27e7dc
Warlley,Alves,Warlley Alves,,"5' 11""",170 lbs.,"72.0""",Orthodox,14.0,4.0,0.0,http://www.ufcstats.com/fighter-details/d317a5e2b3f88c5f
Sam,Alvey,Sam Alvey,Smile'N,"6' 2""",205 lbs.,"75.0""",Southpaw,33.0,14.0,0.0,http://www.ufcstats.com/fighter-details/d156513a19acf856
