first,last,full_name,nickname,height,weight,reach,stance,w,l,d,url
Andre,Amado,Andre Amado,Dida,"6' 0""",154 lbs.,--,Orthodox,6.0,4.0,1.0,http://www.ufcstats.com/fighter-details/20821819c401ced8
Adlan,Amagov,Adlan Amagov,Borz,"6' 2""",170 lbs.,"76.0""",Orthodox,13.0,2.0,1.0,http://www.ufcstats.com/fighter-details/1e327b281ef6a745
Maiara,Amanajas dos Santos,Maiara Amanajas dos Santos,,"5' 5""",115 lbs.,--,Southpaw,7.0,3.0,0.0,http://www.ufcstats.com/fighter-details/247fbbfafea60bb1
Chris,Amarante,Chris Amarante,,--,185 lbs.,--,,2.0,0.0,0.0,http://www.ufcstats.com/fighter-details/ee0b69e307c857e5
Jimmy,Ambriz,Jimmy Ambriz,The Titan,"6' 2""",315 lbs.,--,Southpaw,15.0,18.0,1.0,http://www.ufcstats.com/fighter-details/c912f676692c353a
JJ,Ambrose,JJ Ambrose,,"5' 10""",170 lbs.,--,Orthodox,17.0,3.0,0.0,http://www.ufcstats.com/fighter-details/d562b12b8fe88336
Alen,Amedovski,Alen Amedovski,,"5' 10""",185 lbs.,"74.0""",Orthodox,8.0,2.0,0.0,http://www.ufcstats.com/fighter-details/70fa1c64a2c439ef
Makwan,Amirkhani,Makwan Amirkhani,Mr. Finland,"5' 10""",145 lbs.,"72.0""",Southpaw,15.0,4.0,0.0,http://www.ufcstats.com/fighter-details/87a1dc546b1c5caf
Bertrand,Amoussou,Bertrand Amoussou,,"5' 8""",190 lbs.,--,Orthodox,1.0,1.0,0.0,http://www.ufcstats.com/fighter-details/53adf5b845d91e4a
Karl,Amoussou,Karl Amoussou,The Psycho,"5' 11""",185 lbs.,--,Orthodox,12.0,4.0,2.0,http://www.ufcstats.com/fighter-details/23a8c33869bf5392
Eryk,Anders,Eryk Anders,Ya Boi,"6' 1""",185 lbs.,"75.0""",Southpaw,13.0,4.0,0.0,http://www.ufcstats.com/fighter-details/cad24459b28592ca
Matt,Andersen,Matt Andersen,,"6' 2""",230 lbs.,--,Southpaw,14.0,8.0,1.0,http://www.ufcstats.com/fighter-details/8738eacd62e82a32
Andy,Anderson,Andy Anderson,The Hammer,"5' 6""",240 lbs.,--,,0.0,1.0,0.0,http://www.ufcstats.com/fighter-details/9199e0735b83dd32
Lowell,Anderson,Lowell Anderson,,"5' 6""",160 lbs.,--,Orthodox,0.0,1.0,0.0,http://www.ufcstats.com/fighter-details/1ffc38f67785797b
Corey,Anderson,Corey Anderson,Overtime,"6' 3""",205 lbs.,"79.0""",Orthodox,14.0,5.0,0.0,http://www.ufcstats.com/fighter-details/5e4eec08896c9423
Derek,Anderson,Derek Anderson,Barbaric,"6' 0""",155 lbs.,--,,14.0,3.0,0.0,http://www.ufcstats.com/fighter-details/19ba965651486013
Megan,Anderson,Megan Anderson,,"6' 0""",145 lbs.,"72.0""",Orthodox,11.0,4.0,0.0,http://www.ufcstats.com/fighter-details/a0e75f4a13eb73f1
Alex,Andrade,Alex Andrade,El Toro,"5' 11""",200 lbs.,--,Orthodox,10.0,5.0,0.0,http://www.ufcstats.com/fighter-details/1562b12763cc8d67
Jessica,Andrade,Jessica Andrade,Bate Estaca,"5' 1""",115 lbs.,"62.0""",Orthodox,20.0,7.0,0.0,http://www.ufcstats.com/fighter-details/6a1901c62ab3870f
Viscardi,Andrade,Viscardi Andrade,,"5' 11""",170 lbs.,"75.0""",Orthodox,19.0,7.0,0.0,http://www.ufcstats.com/fighter-details/d221ee27afc7a60e
Jermaine,Andre,Jermaine Andre,,"5' 7""",200 lbs.,--,Orthodox,14.0,4.0,0.0,http://www.ufcstats.com/fighter-details/9bad58fa651d6196
Dylan,Andrews,Dylan Andrews,The Villain,"6' 1""",185 lbs.,"73.0""",Switch,18.0,8.0,0.0,http://www.ufcstats.com/fighter-details/00debc804e2b1cd4
Reese,Andy,Reese Andy,Riptide,"6' 0""",205 lbs.,--,Orthodox,7.0,3.0,0.0,http://www.ufcstats.com/fighter-details/46e2ca71fd5089cb
Julius,Anglickas,Julius Anglickas,,"6' 3""",205 lbs.,--,Orthodox,6.0,1.0,0.0,http://www.ufcstats.com/fighter-details/e20ad078a7d63361
Yoji,Anjo,Yoji Anjo,Mr. 200%,"5' 11""",205 lbs.,--,Orthodox,0.0,5.0,1.0,http://www.ufcstats.com/fighter-details/e06fd1260ac865a7
Magomed,Ankalaev,Magomed Ankalaev,,"6' 3""",205 lbs.,"75.0""",Orthodox,13.0,1.0,0.0,http://www.ufcstats.com/fighter-details/d802174b0c0c1f4e
Nina,Ansaroff,Nina Ansaroff,The Strina,"5' 5""",115 lbs.,"64.0""",Orthodox,10.0,6.0,0.0,http://www.ufcstats.com/fighter-details/d343df8ba11f4c4e
Gadzhimurad,Antigulov,Gadzhimurad Antigulov,,"5' 11""",205 lbs.,"70.0""",Orthodox,20.0,6.0,0.0,http://www.ufcstats.com/fighter-details/af997f7611673880
Adam,Antolin,Adam Antolin,Captain Chaos,"5' 5""",125 lbs.,"63.0""",Orthodox,12.0,3.0,0.0,http://www.ufcstats.com/fighter-details/25b31165758402dd
Angelo,Antonio,Angelo Antonio,,--,205 lbs.,--,Orthodox,1.0,3.0,0.0,http://www.ufcstats.com/fighter-details/dbd198f780286aca
Zu,Anyanwu,Zu Anyanwu,8th Wonder,"6' 1""",251 lbs.,"77.0""",Orthodox,14.0,5.0,0.0,http://www.ufcstats.com/fighter-details/78d48d3874dacafd
Shinsho,Anzai,Shinsho Anzai,Animal,"5' 7""",170 lbs.,"70.0""",Orthodox,10.0,3.0,0.0,http://www.ufcstats.com/fighter-details/4665f9f909cd7214
Shinya,Aoki,Shinya Aoki,Tobikan Judan,"5' 11""",154 lbs.,--,Southpaw,30.0,5.0,0.0,http://www.ufcstats.com/fighter-details/79ded75550efc139
Josh,Appelt,Josh Appelt,The Juggernaut,"5' 10""",255 lbs.,"73.0""",Southpaw,15.0,6.0,0.0,http://www.ufcstats.com/fighter-details/0c1a04afca64e38f
Erik,Apple,Erik Apple,,"6' 0""",170 lbs.,--,Orthodox,10.0,3.0,0.0,http://www.ufcstats.com/fighter-details/1ccff7f0cfdf85eb
Kenji,Arai,Kenji Arai,,"5' 10""",145 lbs.,--,Southpaw,15.0,15.0,5.0,http://www.ufcstats.com/fighter-details/269d103c96a4c3a5
Romie,Aram,Romie Aram,,"5' 10""",170 lbs.,--,Orthodox,7.0,1.0,0.0,http://www.ufcstats.com/fighter-details/73ef22f25d0f70e2
Felipe,Arantes,Felipe Arantes,Sertanejo,"5' 8""",135 lbs.,"73.0""",Orthodox,18.0,10.0,1.0,http://www.ufcstats.com/fighter-details/71002dbc1743b9a7
Igor,Araujo,Igor Araujo,,"6' 1""",170 lbs.,"77.0""",Orthodox,25.0,8.0,0.0,http://www.ufcstats.com/fighter-details/dbea8c1cb327ab3d
Viviane,Araujo,Viviane Araujo,Vivi,"5' 4""",125 lbs.,"68.0""",Orthodox,8.0,2.0,0.0,http://www.ufcstats.com/fighter-details/36541f1e6c5d4955
Julio,Arce,Julio Arce,,"5' 7""",145 lbs.,"70.0""",Southpaw,16.0,4.0,0.0,http://www.ufcstats.com/fighter-details/1291edf2d566a71a
Art,Arciniega,Art Arciniega,King Arthur,"5' 8""",145 lbs.,--,,15.0,7.0,0.0,http://www.ufcstats.com/fighter-details/d25e39e74efb0a77
Tristan,Arenal,Tristan Arenal,,--,155 lbs.,--,,4.0,1.0,0.0,http://www.ufcstats.com/fighter-details/9c9455912d917e4e
Andrei,Arlovski,Andrei Arlovski,The Pitbull,"6' 3""",240 lbs.,"77.0""",Orthodox,28.0,19.0,0.0,http://www.ufcstats.com/fighter-details/3738e68d2261e60f
Joey,Armstrong,Joey Armstrong,,--,--,--,,5.0,2.0,0.0,http://www.ufcstats.com/fighter-details/30ad2050273d016a
Austin,Arnett,Austin Arnett,Golden Boy,"6' 0""",145 lbs.,"72.0""",Orthodox,16.0,6.0,0.0,http://www.ufcstats.com/fighter-details/bf0e700106d00e55
Ricardo,Arona,Ricardo Arona,The Brazilian Tiger,"5' 11""",205 lbs.,--,Orthodox,14.0,5.0,0.0,http://www.ufcstats.com/fighter-details/05fbfe628658c538
Chalid,Arrab,Chalid Arrab,Die Faust,"5' 11""",205 lbs.,--,Orthodox,7.0,3.0,0.0,http://www.ufcstats.com/fighter-details/770b9d4813c25902
Akbarh,Arreola,Akbarh Arreola,El Caballero,"5' 10""",155 lbs.,"71.0""",Southpaw,23.0,10.0,1.0,http://www.ufcstats.com/fighter-details/c136b2a8852da5bd
Matt,Arroyo,Matt Arroyo,No Regard,"5' 10""",170 lbs.,"72.0""",Orthodox,3.0,3.0,0.0,http://www.ufcstats.com/fighter-details/de62052b2ede65ba
Antonio,Arroyo,Antonio Arroyo,,"6' 3""",185 lbs.,"73.0""",Orthodox,9.0,3.0,0.0,http://www.ufcstats.com/fighter-details/61fb8098ccf81c7f
Gilles,Arsene,Gilles Arsene,,"5' 9""",190 lbs.,--,Southpaw,1.0,1.0,0.0,http://www.ufcstats.com/fighter-details/2dea80c069847321
Veta,Arteaga,Veta Arteaga,,"5' 7""",125 lbs.,--,,3.0,1.0,0.0,http://www.ufcstats.com/fighter-details/91e3388e69060e69
Cesar,Arzamendia,Cesar Arzamendia,Goku,"5' 11""",155 lbs.,"71.0""",Orthodox,7.0,4.0,0.0,http://www.ufcstats.com/fighter-details/49f78022126bf4a4
Teddy,Ash,Teddy Ash,Bear,"6' 1""",185 lbs.,"73.0""",Switch,14.0,4.0,0.0,http://www.ufcstats.com/fighter-details/a373085066dbfb54
Askar,Askarov,Askar Askarov,Bullet,"5' 6""",125 lbs.,"67.0""",Orthodox,11.0,0.0,1.0,http://www.ufcstats.com/fighter-details/b1d19449397541dc
Cyril,Asker,Cyril Asker,Silverback,"6' 0""",247 lbs.,"74.0""",Orthodox,9.0,4.0,0.0,http://www.ufcstats.com/fighter-details/9be6020024133293
Scott,Askham,Scott Askham,,"6' 3""",185 lbs.,"75.0""",Southpaw,14.0,4.0,0.0,http://www.ufcstats.com/fighter-details/06827d70c53ff0d9
Ben,Askren,Ben Askren,Funky,"5' 11""",170 lbs.,"73.0""",Orthodox,19.0,2.0,0.0,http://www.ufcstats.com/fighter-details/0b31f87be71ebbb1
Tom,Aspinall,Tom Aspinall,,"6' 5""",256 lbs.,--,Orthodox,7.0,2.0,0.0,http://www.ufcstats.com/fighter-details/399afbabc02376b5
Bruno,Assis,Bruno Assis,Brunao,"6' 2""",185 lbs.,--,Orthodox,8.0,3.0,0.0,http://www.ufcstats.com/fighter-details/ff222167cce02919
Junior,Assuncao,Junior Assuncao,,"5' 9""",145 lbs.,"72.0""",Orthodox,13.0,4.0,0.0,http://www.ufcstats.com/fighter-details/d0d7160824278840
Raphael,Assuncao,Raphael Assuncao,,"5' 5""",135 lbs.,"66.0""",Orthodox,27.0,7.0,0.0,http://www.ufcstats.com/fighter-details/2f13e4020cea5b38
Bazigit,Atajev,Bazigit Atajev,Volk,"6' 1""",230 lbs.,--,Orthodox,17.0,1.0,0.0,http://www.ufcstats.com/fighter-details/fd7acf42bd6e7e95
Rich,Attonito,Rich Attonito,The Raging Bull,"5' 10""",170 lbs.,"72.0""",Orthodox,10.0,5.0,0.0,http://www.ufcstats.com/fighter-details/210935fd21670f6d
Olivier,Aubin-Mercier,Olivier Aubin-Mercier,The Canadian Gangster,"5' 9""",155 lbs.,"70.0""",Southpaw,12.0,5.0,0.0,http://www.ufcstats.com/fighter-details/55ee431411ccf07a
Pat,Audinwood,Pat Audinwood,Awesomely Awesome,"6' 0""",155 lbs.,--,Orthodox,9.0,2.0,1.0,http://www.ufcstats.com/fighter-details/196ed28337adc630
Marcus,Aurelio,Marcus Aurelio,Maximus,"5' 10""",155 lbs.,"74.0""",Orthodox,21.0,10.0,0.0,http://www.ufcstats.com/fighter-details/04643fd03d9159cc
David,Avellan,David Avellan,,"5' 9""",185 lbs.,--,Orthodox,2.0,1.0,0.0,http://www.ufcstats.com/fighter-details/956dcac65e7b34d6
Blas,Avena,Blas Avena,The Disciple,"6' 0""",170 lbs.,"74.0""",Orthodox,7.0,6.0,0.0,http://www.ufcstats.com/fighter-details/8753e125f4499816
Levi,Avera,Levi Avera,,"6' 1""",170 lbs.,--,,16.0,10.0,0.0,http://www.ufcstats.com/fighter-details/ba5c6eeb8ef45f5c
Anthony,Avila,Anthony Avila,,"5' 7""",145 lbs.,--,,6.0,1.0,0.0,http://www.ufcstats.com/fighter-details/033d19259f589457
Chris,Avila,Chris Avila,,"5' 10""",145 lbs.,"72.0""",Orthodox,5.0,4.0,0.0,http://www.ufcstats.com/fighter-details/4665cbf36b08193b
Julia,Avila,Julia Avila,Raging Panda,"5' 7""",135 lbs.,"68.0""",Orthodox,7.0,1.0,0.0,http://www.ufcstats.com/fighter-details/86d9dbe1bfcbade7
Saad,Awad,Saad Awad,Assassin,"5' 11""",155 lbs.,--,,9.0,5.0,0.0,http://www.ufcstats.com/fighter-details/da603332ad41f165
Javy,Ayala,Javy Ayala,Eye Candy,"6' 1""",265 lbs.,--,,10.0,5.0,0.0,http://www.ufcstats.com/fighter-details/26387c19f32dda0f
Jessin,Ayari,Jessin Ayari,Abacus,"6' 0""",155 lbs.,"73.0""",Orthodox,16.0,5.0,0.0,http://www.ufcstats.com/fighter-details/6eaec40f724852f4
Abu,Azaitar,Abu Azaitar,Gladiator,"5' 9""",185 lbs.,"76.0""",Orthodox,14.0,1.0,1.0,http://www.ufcstats.com/fighter-details/46d0a888d87d91ac
Ottman,Azaitar,Ottman Azaitar,Bulldozer,"5' 8""",155 lbs.,"71.0""",Switch,12.0,0.0,0.0,http://www.ufcstats.com/fighter-details/ee18ff42063174df
Luiz,Azeredo,Luiz Azeredo,,"5' 9""",154 lbs.,--,Orthodox,15.0,10.0,0.0,http://www.ufcstats.com/fighter-details/063649e21bc9d6d5
Luciano,Azevedo,Luciano Azevedo,,"6' 3""",161 lbs.,--,Orthodox,16.0,9.0,1.0,http://www.ufcstats.com/fighter-details/9bcfb40dbcd50568
Hunter,Azure,Hunter Azure,,"5' 8""",145 lbs.,"69.0""",Orthodox,8.0,0.0,0.0,http://www.ufcstats.com/fighter-details/2af2f2e26c4c0402
